City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2020-07-07 16:49:05,62.46,-114.35,55.4,71,75,12.75
1,Taoudenni,ML,2020-07-07 16:51:53,22.68,-3.98,118.49,5,14,13.98
2,Chokurdakh,RU,2020-07-07 16:51:53,70.63,147.92,38.79,91,99,10.6
3,Mount Gambier,AU,2020-07-07 16:51:53,-37.83,140.77,39.2,100,94,2.24
4,Ushuaia,AR,2020-07-07 16:49:19,-54.8,-68.3,39.2,51,75,14.99
5,Saint-Philippe,RE,2020-07-07 16:51:53,-21.36,55.77,69.8,94,75,18.34
6,Longyearbyen,SJ,2020-07-07 16:51:53,78.22,15.64,46.4,75,75,26.4
7,Talnakh,RU,2020-07-07 16:51:54,69.49,88.4,60.8,67,1,8.95
8,Socota,CO,2020-07-07 16:51:54,6.04,-72.64,62.47,69,94,5.46
9,Bathsheba,BB,2020-07-07 16:51:54,13.22,-59.52,86.0,70,40,11.41
10,Puerto Ayora,EC,2020-07-07 16:51:54,-0.74,-90.35,72.0,84,98,7.0
11,Luderitz,NA,2020-07-07 16:51:54,-26.65,15.16,66.2,63,0,20.8
12,Georgetown,MY,2020-07-07 16:51:15,5.41,100.34,77.0,94,40,3.8
13,Nikolskoye,RU,2020-07-07 16:51:54,59.7,30.79,66.2,59,40,6.71
14,Dikson,RU,2020-07-07 16:51:55,73.51,80.55,51.91,65,69,15.14
15,Yekaterinoslavka,RU,2020-07-07 16:51:55,50.37,129.11,51.26,95,29,8.03
16,Kamaishi,JP,2020-07-07 16:51:55,39.27,141.88,70.65,91,100,8.72
17,San Patricio,MX,2020-07-07 16:51:55,19.22,-104.7,84.2,79,40,6.93
18,Victoria,HK,2020-07-07 16:51:51,22.29,114.16,84.99,79,94,8.01
19,Butaritari,KI,2020-07-07 16:51:56,3.07,172.79,82.71,76,24,11.3
20,Klaksvik,FO,2020-07-07 16:51:56,62.23,-6.59,50.0,71,24,11.41
21,Avarua,CK,2020-07-07 16:51:56,-21.21,-159.78,73.4,73,76,9.17
22,Hobart,AU,2020-07-07 16:48:46,-42.88,147.33,36.0,93,28,10.29
23,Eureka,US,2020-07-07 16:47:46,40.8,-124.16,63.0,100,6,3.0
24,Smithers,CA,2020-07-07 16:51:56,54.78,-127.17,55.4,82,75,5.82
25,Sault Sainte Marie,CA,2020-07-07 16:51:57,46.52,-84.33,73.4,83,90,10.29
26,Jackson,US,2020-07-07 16:50:21,42.42,-122.83,66.0,67,40,1.54
27,Khatanga,RU,2020-07-07 16:51:57,71.97,102.5,47.8,72,8,15.43
28,Savannah Bight,HN,2020-07-07 16:51:57,16.45,-85.85,82.67,77,56,13.09
29,Lebu,CL,2020-07-07 16:51:57,-37.62,-73.65,49.26,79,96,24.18
30,Aguilas,ES,2020-07-07 16:51:57,37.41,-1.58,91.0,64,0,4.0
31,Ponta Do Sol,PT,2020-07-07 16:51:57,32.67,-17.1,78.01,71,3,3.87
32,Mareeba,AU,2020-07-07 16:51:58,-17.0,145.43,69.8,83,40,10.29
33,Albany,US,2020-07-07 16:51:58,42.6,-73.97,81.0,62,89,11.36
34,Kijang,KR,2020-07-07 16:51:58,35.24,129.21,73.4,83,75,3.36
35,Mar Del Plata,AR,2020-07-07 16:49:18,-38.0,-57.56,48.2,61,75,10.29
36,Kainantu,PG,2020-07-07 16:51:58,-6.29,145.87,59.14,95,43,2.21
37,Qaanaaq,GL,2020-07-07 16:51:58,77.48,-69.36,46.98,55,0,1.83
38,Punta Arenas,CL,2020-07-07 16:48:27,-53.15,-70.92,32.0,93,75,13.87
39,Cape Town,ZA,2020-07-07 16:49:14,-33.93,18.42,55.99,62,0,10.29
40,Hermanus,ZA,2020-07-07 16:51:59,-34.42,19.23,48.99,83,0,2.33
41,Ginir,ET,2020-07-07 16:51:59,7.13,40.7,59.63,90,28,6.33
42,New Norfolk,AU,2020-07-07 16:51:59,-42.78,147.06,35.01,89,27,2.3
43,Bengkulu,ID,2020-07-07 16:52:00,-3.8,102.27,76.53,89,100,5.77
44,Ueckermunde,DE,2020-07-07 16:52:00,53.74,14.04,66.2,42,49,9.17
45,Rikitea,PF,2020-07-07 16:52:00,-23.12,-134.97,70.48,81,95,11.54
46,Bambous Virieux,MU,2020-07-07 16:52:00,-20.34,57.76,72.0,100,75,12.75
47,Mataura,NZ,2020-07-07 16:52:00,-46.19,168.86,39.0,83,66,3.0
48,Sao Filipe,CV,2020-07-07 16:52:01,14.9,-24.5,74.93,82,36,7.05
49,Rocha,UY,2020-07-07 16:50:34,-34.48,-54.33,51.53,64,81,11.77
50,Hithadhoo,MV,2020-07-07 16:52:01,-0.6,73.08,84.56,76,91,10.22
51,Muros,ES,2020-07-07 16:52:01,42.78,-9.06,77.0,61,1,11.99
52,Dzhubga,RU,2020-07-07 16:52:01,44.32,38.7,79.81,74,14,2.42
53,Ahuimanu,US,2020-07-07 16:52:01,21.44,-157.84,77.0,69,40,8.05
54,Vanimo,PG,2020-07-07 16:52:02,-2.67,141.3,78.42,79,99,5.19
55,Saskylakh,RU,2020-07-07 16:52:02,71.92,114.08,47.53,76,17,8.39
56,Helong,CN,2020-07-07 16:52:02,42.54,129.0,54.3,84,0,5.61
57,Dingle,PH,2020-07-07 16:52:02,11.0,122.67,78.42,85,68,5.97
58,East London,ZA,2020-07-07 16:49:09,-33.02,27.91,62.33,60,99,13.31
59,Krasnoslobodsk,RU,2020-07-07 16:52:02,48.71,44.57,95.0,19,43,13.42
60,Kayankulam,IN,2020-07-07 16:48:09,9.18,76.5,78.48,88,77,4.85
61,Menongue,AO,2020-07-07 16:52:03,-14.66,17.69,61.3,29,0,4.47
62,Tasiilaq,GL,2020-07-07 16:52:03,65.61,-37.64,46.4,65,40,8.05
63,Busselton,AU,2020-07-07 16:52:03,-33.65,115.33,46.0,98,18,11.3
64,Ormara,PK,2020-07-07 16:52:03,25.21,64.64,86.31,83,100,7.85
65,Hasaki,JP,2020-07-07 16:52:04,35.73,140.83,80.6,83,75,17.22
66,Vaijapur,IN,2020-07-07 16:52:04,19.92,74.73,78.12,78,100,12.26
67,Paamiut,GL,2020-07-07 16:52:04,61.99,-49.67,39.92,94,100,8.01
68,Vaini,TO,2020-07-07 16:52:04,-21.2,-175.2,75.2,94,90,4.7
69,Lompoc,US,2020-07-07 16:50:00,34.64,-120.46,59.0,77,0,6.93
70,Port Shepstone,ZA,2020-07-07 16:50:29,-30.74,30.45,65.91,61,12,23.94
71,Mulanje,MW,2020-07-07 16:52:05,-16.03,35.5,65.08,68,16,7.54
72,Arraial Do Cabo,BR,2020-07-07 16:49:29,-22.97,-42.03,78.8,69,0,9.17
73,Bluff,NZ,2020-07-07 16:52:05,-46.6,168.33,39.0,83,60,3.0
74,Gigmoto,PH,2020-07-07 16:52:05,13.78,124.39,81.68,83,98,5.55
75,Kasongo-Lunda,CD,2020-07-07 16:52:05,-6.47,16.82,80.08,19,26,2.68
76,Saint Anthony,US,2020-07-07 16:52:06,45.02,-93.22,80.01,78,1,4.7
77,Kavaratti,IN,2020-07-07 16:52:06,10.57,72.64,83.46,81,100,17.09
78,Quatre Cocos,MU,2020-07-07 16:52:06,-20.21,57.76,72.0,100,75,12.75
79,Nome,US,2020-07-07 16:47:52,64.5,-165.41,48.2,87,90,9.17
80,Atuona,PF,2020-07-07 16:52:06,-9.8,-139.03,79.2,76,37,11.95
81,Sao Domingos Do Prata,BR,2020-07-07 16:52:06,-19.86,-42.97,75.52,45,0,6.71
82,Constitucion,CL,2020-07-07 16:48:03,-35.33,-72.42,54.14,67,67,15.35
83,Liverpool,GB,2020-07-07 16:52:07,53.41,-2.98,55.99,93,75,4.7
84,Khandyga,RU,2020-07-07 16:52:07,62.67,135.6,50.65,76,51,1.14
85,Mtimbira,TZ,2020-07-07 16:52:07,-8.78,36.35,73.17,56,87,2.59
86,Ahero,KE,2020-07-07 16:52:07,-0.17,34.92,71.6,78,75,13.87
87,Dwarka,IN,2020-07-07 16:52:07,22.24,68.97,82.72,83,96,26.06
88,Cidreira,BR,2020-07-07 16:52:07,-30.18,-50.21,58.05,92,100,21.09
89,Nabire,ID,2020-07-07 16:52:08,-3.37,135.48,76.05,90,100,3.04
90,Maneadero,MX,2020-07-07 16:52:08,31.72,-116.57,70.0,83,1,1.01
91,Sechura,PE,2020-07-07 16:52:08,-5.56,-80.82,74.23,57,41,8.84
92,Mahebourg,MU,2020-07-07 16:52:08,-20.41,57.7,71.6,100,75,12.75
93,Castro,BR,2020-07-07 16:52:08,-24.79,-50.01,72.16,59,51,12.1
94,Tura,IN,2020-07-07 16:52:08,25.52,90.22,77.05,96,100,7.65
95,Homer,US,2020-07-07 16:52:08,59.64,-151.55,54.0,93,90,8.05
96,Barrow,US,2020-07-07 16:49:30,71.29,-156.79,33.8,84,90,16.11
97,Aklavik,CA,2020-07-07 16:52:09,68.22,-135.01,48.2,81,75,3.36
98,Vestmanna,FO,2020-07-07 16:52:09,62.16,-7.17,50.0,71,61,11.41
99,Jamestown,US,2020-07-07 16:52:09,42.1,-79.24,84.2,51,20,4.7
100,Port Blair,IN,2020-07-07 16:52:09,11.67,92.75,81.93,80,100,7.43
101,Sayyan,YE,2020-07-07 16:52:09,15.17,44.32,70.39,44,49,5.99
102,Gat,IL,2020-07-07 16:52:09,31.61,34.76,84.0,62,0,3.0
103,Souillac,MU,2020-07-07 16:52:10,-20.52,57.52,71.6,100,75,12.75
104,Ancud,CL,2020-07-07 16:52:10,-41.87,-73.82,43.0,93,90,12.75
